Company Name,Company Size,Job Title,Job Level,Job Type,Platform/Technology,Location,Salary Range,Experience Required,Primary Responsibilities,Tools/Frameworks,Key Skills,Certifications,Requirements,Backend/Frontend,Link
Braintrust, 0-20,Coders - AI Training,Junior,Full-Time,"Python, Java, JavaScript, C++",Remote,N/A,"Fluency in English, Coding Proficiency",Contribute to training AI models with coding evaluations,None,"Coding proficiency, communication skills, flexibility",N/A,"Fluency in English, proficiency in coding languages",Backend,https://www.linkedin.com/jobs/view/4031323827/?eBP=NON_CHARGEABLE_CHANNEL&refId=BwtUMTen0GAhJCvM0%2BXtFw%3D%3D&trackingId=GTLNyJs7TVXPHoDQbhIEAA%3D%3D&trk=flagship3_search_srp_jobs
Xcede,51-200,AI/ML Engineer,Intermediate,Full-Time,"AI, ML, Microsoft, OpenAI, Azure",On-site,£500 daily - £650 daily,Solid experience with AI lifecycle and Azure environment,Develop and implement core AI systems and strategies for client’s Microsoft/OpenAI Co-Pilot project,None,"Problem-solving, innovation, Azure deployment knowledge",N/A,"Experience in AI, ML, and Azure environment, proficiency in AI methodologies",Backend,https://www.linkedin.com/jobs/view/4061596031/?eBP=NON_CHARGEABLE_CHANNEL&refId=BwtUMTen0GAhJCvM0%2BXtFw%3D%3D&trackingId=F7C479y1K23muZ64yw7V3g%3D%3D&trk=flagship3_search_srp_jobs
Snap Inc.,5001-10000,Law Enforcement Response Specialist,Entry Level,Full-Time,None,On-site,N/A,Experience with law enforcement collaboration,"Review and process law enforcement requests for user data, improve workflows",None,"Attention to detail, communication, prioritization, collaboration",N/A,"Bachelor's degree or equivalent, fluency in French, German, Arabic, or Nordic languages preferred",Other,https://www.linkedin.com/jobs/view/4061584238/?eBP=NON_CHARGEABLE_CHANNEL&refId=BwtUMTen0GAhJCvM0%2BXtFw%3D%3D&trackingId=ZJps%2B2CgxO1ivL9hhyzFrg%3D%3D&trk=flagship3_search_srp_jobs
Cowlabs, 2-10,Full Stack Engineer,Intermediate,Full-Time,"TypeScript, Node, React, NextJS, React Native",Remote,N/A,Experience in building production-ready applications,Build and deploy features on mobile and web platforms,"TypeScript, React, NextJS, React Native, Expo, Vercel","User experience focus, adaptability, independence",N/A,"Coding skills, startup experience preferred",Full Stack,https://www.linkedin.com/jobs/view/4060399015/?eBP=NON_CHARGEABLE_CHANNEL&refId=BwtUMTen0GAhJCvM0%2BXtFw%3D%3D&trackingId=WjYqIyHZVzukLGvPsrU%2Btg%3D%3D&trk=flagship3_search_srp_jobs
Thrive, 51-200,AI Research and Integration Specialist,Intermediate,Full-Time,"AI, LLMs, Machine Learning",Remote,N/A,Experience in AI technologies and EdTech,"Research, evaluate, and integrate AI into products",None,"Technical expertise in AI, business acumen, communication skills",N/A,"Computer Science degree or equivalent experience, AI and LLMs experience",Other (AI Specialist),https://www.linkedin.com/jobs/view/4060396461/?eBP=NON_CHARGEABLE_CHANNEL&refId=BwtUMTen0GAhJCvM0%2BXtFw%3D%3D&trackingId=CfqDDrOrOH9WOZh2GYrjLg%3D%3D&trk=flagship3_search_srp_jobs
hackajob, 51-200,Python Developer,Intermediate,Full-Time,"Python, Java",Hybrid,N/A,"Experience in enterprise design, preferably in investment banking",Develop solutions for regulatory reporting and enhance QA tools,"Quartz, Oracle Exadata, Elasticsearch, Tableau","Problem-solving, test-driven development, REST API knowledge",N/A,"Experienced in Python, RDBMS, event-driven tech like MQSeries",Backend,https://www.linkedin.com/jobs/view/4061574855/?eBP=NON_CHARGEABLE_CHANNEL&refId=BwtUMTen0GAhJCvM0%2BXtFw%3D%3D&trackingId=FBekHX5Bt40WlUwSVF%2BKsA%3D%3D&trk=flagship3_search_srp_jobs
Helsing, 201-500,Software Engineer Intern,Junior,Full-Time,"Rust, Python",Hybrid,N/A,Pursuing Bachelor's or Master's in Computer Science or related fields,"Work on software development, code reviews, and participate in mentoring sessions","Terraform, Grafana, Prometheus, Nix","Collaboration, initiative, critical thinking",N/A,"Experience in Rust, Python, or C++",Other (Internship in Defence AI),https://www.linkedin.com/jobs/view/4060391636/?eBP=NON_CHARGEABLE_CHANNEL&refId=BwtUMTen0GAhJCvM0%2BXtFw%3D%3D&trackingId=1dEiYGS128Kft17q0w%2FLBA%3D%3D&trk=flagship3_search_srp_jobs
Jooble, 201-500,Data Analyst,Entry Level,Full-Time,"Excel, SQL, Power BI, Python",Hybrid,N/A,"Numerate and analytical thinking for data analysis, interpretation, and reporting","Create dashboards, analyze trends, and provide business insights","Power BI, SQL","Analytical thinking, problem-solving, communication skills",N/A,"Fluency in English, commitment to a 10-week training program",Other (Data Analysis Role),https://www.linkedin.com/jobs/view/4061574447/?eBP=NON_CHARGEABLE_CHANNEL&refId=BwtUMTen0GAhJCvM0%2BXtFw%3D%3D&trackingId=Ww%2FIEyqpmrWDKEbUikqFNQ%3D%3D&trk=flagship3_search_srp_jobs
Braintrust, 11-50,Backend Software Engineer,Intermediate,Full-Time,"AI, GPT, Claude",Remote,N/A,Experience with LLMs and AI applications,Build AI agents to improve case throughput and client engagement,None,"Proactivity, strong communication, adaptability to ambiguity",N/A,"Professional experience with LLMs, self-motivated",Backend,https://www.linkedin.com/jobs/view/4060371871/?eBP=NON_CHARGEABLE_CHANNEL&refId=BwtUMTen0GAhJCvM0%2BXtFw%3D%3D&trackingId=oCCxSRgcoMD52y31XZvJ4Q%3D%3D&trk=flagship3_search_srp_jobs
Dataiku," 1,001-5,000",Data Scientist,Intermediate,Full-Time,"Python, SQL, ML tools",Hybrid,N/A,"2+ years of experience with Python and SQL, ML models, and data visualization","Co-develop data science projects, support customers with platform use, develop custom plugins","Dataiku, Python, SQL, ML tools","Curiosity, communication, client-facing experience",N/A,Experience in consulting and customer-facing data science roles preferred,Other (Data Science and Client-Facing Role),https://www.linkedin.com/jobs/view/4061300336/?eBP=NON_CHARGEABLE_CHANNEL&refId=BwtUMTen0GAhJCvM0%2BXtFw%3D%3D&trackingId=IAy98daMIQXCEQwPmtUU7Q%3D%3D&trk=flagship3_search_srp_jobs
